country,tournament,year,hometeam,awayteam,time_match,round_match,detail_url,code,api_event_url,FTResult,HTResult,TimeAwayScrore,TimeHomeScrore,DetailScore,match_id,api_detail_url
Spain,Primera División Femenina,21/22,Athletic Bilbao,Sporting Huelva,20/11/21,Round 11,https://www.sofascore.com/sporting-huelva-athletic-bilbao/ChGsGhG,ChGsGhG,https://www.sofascore.com/api/v1/event/ChGsGhG/h2h/events,"('2-2',)","('1-2',)","('24;7;',)","('81;22;',)","('81;22;-24;7;',)","(9696508,)","('https://www.sofascore.com/api/v1/event/9696508/incidents',)"
Spain,Primera División Femenina,21/22,Levante UD,Madrid CFF,20/11/21,Round 11,https://www.sofascore.com/levante-ud-madrid-cff/xqpsWCbc,xqpsWCbc,https://www.sofascore.com/api/v1/event/xqpsWCbc/h2h/events,"('4-0',)","('2-0',)","('',)","('52;50;37;15;',)","('52;50;37;15;-',)","(9696506,)","('https://www.sofascore.com/api/v1/event/9696506/incidents',)"
Spain,Primera División Femenina,21/22,Sevilla,Barcelona,20/11/21,Round 11,https://www.sofascore.com/sevilla-barcelona/OhGsdiG,OhGsdiG,https://www.sofascore.com/api/v1/event/OhGsdiG/h2h/events,"('1-10',)","('1-5',)","('90;86;83;82;58;36;27;17;6;2;',)","('44;',)","('44;-90;86;83;82;58;36;27;17;6;2;',)","(9696503,)","('https://www.sofascore.com/api/v1/event/9696503/incidents',)"
Spain,Primera División Femenina,21/22,Valencia,Real Betis,17:30,Round 11,https://www.sofascore.com/valencia-real-betis/jiGshwRb,jiGshwRb,https://www.sofascore.com/api/v1/event/jiGshwRb/h2h/events,"('1-2',)","('',)","('61;23;',)","('88;',)","('88;-61;23;',)","(9012517,)","('https://www.sofascore.com/api/v1/event/9012517/incidents',)"
Spain,Primera División Femenina,21/22,Real Sociedad,UD Granadilla Tenerife,18:00,Round 11,https://www.sofascore.com/real-sociedad-ud-granadilla-tenerife/XhGswjGb,XhGswjGb,https://www.sofascore.com/api/v1/event/XhGswjGb/h2h/events,"('1-2',)","('0-1',)","('54;21;',)","('47;',)","('47;-54;21;',)","(9012617,)","('https://www.sofascore.com/api/v1/event/9012617/incidents',)"
Spain,Primera División Femenina,21/22,SD Eibar,Atlético Madrid,18:00,Round 11,https://www.sofascore.com/atletico-madrid-sd-eibar/EhGseiVc,EhGseiVc,https://www.sofascore.com/api/v1/event/EhGseiVc/h2h/events,"('2-1',)","('1-1',)","('12;',)","('53;35;',)","('53;35;-12;',)","(9012483,)","('https://www.sofascore.com/api/v1/event/9012483/incidents',)"
Spain,Primera División Femenina,21/22,Rayo Vallecano,Villarreal CF,19:00,Round 11,https://www.sofascore.com/rayo-vallecano-villarreal-cf/NTosoCwc,NTosoCwc,https://www.sofascore.com/api/v1/event/NTosoCwc/h2h/events,"('link error',)","('link error',)","('link error',)","('link error',)","('link error',)","('',)","('https://www.sofascore.com/api/v1/event//incidents',)"
Spain,Primera División Femenina,21/22,Real Madrid Femenino,Deportivo Alavés,22/11/21,Round 11,https://www.sofascore.com/deportivo-alaves-real-madrid-femenino/bbxcsyufd,bbxcsyufd,https://www.sofascore.com/api/v1/event/bbxcsyufd/h2h/events,"('link error',)","('link error',)","('link error',)","('link error',)","('link error',)","('',)","('https://www.sofascore.com/api/v1/event//incidents',)"
Spain,Primera División Femenina,21/22,Atlético Madrid,Real Sociedad,13/11/21,Round 10,https://www.sofascore.com/real-sociedad-atletico-madrid/EhGsXhG,EhGsXhG,https://www.sofascore.com/api/v1/event/EhGsXhG/h2h/events,"('0-1',)","('0-0',)","('90;',)","('',)","('-90;',)","(9696497,)","('https://www.sofascore.com/api/v1/event/9696497/incidents',)"
Spain,Primera División Femenina,21/22,Barcelona,Levante UD,13/11/21,Round 10,https://www.sofascore.com/barcelona-levante-ud/xqpsOhG,xqpsOhG,https://www.sofascore.com/api/v1/event/xqpsOhG/h2h/events,"('4-0',)","('2-0',)","('',)","('90;66;43;13;',)","('90;66;43;13;-',)","(9696496,)","('https://www.sofascore.com/api/v1/event/9696496/incidents',)"
Spain,Primera División Femenina,21/22,Madrid CFF,Sporting Huelva,13/11/21,Round 10,https://www.sofascore.com/sporting-huelva-madrid-cff/GhGsWCbc,GhGsWCbc,https://www.sofascore.com/api/v1/event/GhGsWCbc/h2h/events,"('2-1',)","('1-1',)","('5;',)","('79;24;',)","('79;24;-5;',)","(9696498,)","('https://www.sofascore.com/api/v1/event/9696498/incidents',)"
